,seeds1,seeds2,moves,player1,player2
2473,11,31,66446223416431446315641543314452215443344664536214233445523345546115244533554452152433455466,3270,5061
2479,15,27,66446222434126312643324315312623123324235462113126633531233216132415453443262514352663344125123425433456,8066,5061
2686,19,25,66442246344262111443344552455435534421445133425365541526,5061,3270
3655,26,9,664266246633423421221265342615431266143121615442533153151151465235564354653641516132432,5061,3712
4617,25,14,663533225363253211633256551132544462213245434536443146254233441122566641523325161415465132436,5061,8066
4877,25,5,6634366545361153226,5061,5941
4916,12,28,663436622125341335213412243345542655114455233452415366415164161225,8281,5061
7114,25,9,663164324161266451243331542213312242315564413542512316,5061,246
8207,25,6,66242662466334631422645233654254251335544225336253455461565342516534,5061,3712
8631,30,4,662343621125432213321513415522516531134441153224625161324161566514,5061,3346
9184,15,25,6623242622524116131452443166256611223213141161262142341344251661324324351661422314352661321344253661122344354656,3346,5061
9595,10,28,662264235663151321251435532142334632412566516314,1765,5061
9797,14,34,662244236426212631441614614452441514354345344253152514645145533552654126,3346,5061
10948,16,28,662132232634324634116144161316142312451131236355633522155321423354534514265366241635124551335564455126,4998,5061
12704,27,3,6544652233653446153165345463412,5061,2229
13052,8,27,65436225413513453245531223545364415554455225144531534556141642152356251145345543552432445365,3270,5061
13905,26,14,653633531223523145523634161516531145563152146536264562345,5061,2068
17304,28,11,6513624442632113252415223643324361556436121611236536,5061,2791
17344,25,16,65132153321321334125133261234532445114256235614156631226415466,5061,1765
17894,28,7,64526446351321,5061,2180
18000,11,26,6452263343543162161264135422416133425166213415,5495,5061
18140,13,25,6446624623312332431643324522435326355116433512432614551666,1062,5061
18143,9,28,644662462312344324423362566443546612233445526624153325443253455461534624425335,3270,5061
18202,12,26,64464266231114341162445146445213156432422211432454613534452335142532544354652334455116,1062,5061
18212,26,5,6446426413142254233415546542655315243661413534422436,5061,1777
18213,25,16,6446426353111253235243314261536564524534152355443546546615,5061,2791
18221,12,26,6446425461333441165442145323161241322556236235442345,1062,5061
18222,10,25,6446425413541551623633425115615312242336,1062,5061
18247,22,26,6446422316613463441642145664435124325345,8066,5061
18248,7,26,644642231331142344324413243142566115,3270,5061
18255,6,26,64464213644121565131541266224215544552345335544265543563253442635465111245334526,246,5061
18324,27,10,644632114424462234434631564423563521441234262513244615166645366122433415266132431425366142132435465,3270,5061
18334,27,13,64462231166412315216116141522421336151614155546315243546544511556631144522256436,5061,504
18517,17,25,6442664463362164463314526135644165564354661215,3204,5061
18803,11,37,6442632315144115442241635542536336524436435614216433425166142332415366142233415266132132445366142135,5061,2229
18817,25,4,6442611364214354325344156356,5061,1777
18884,8,29,64425216411232446424415462344563526514152135445513253442546516,1062,5061
18906,4,26,64423613146141344322543115245564332242633243536531554256556316,8066,5061
19255,12,26,64411633624164214451262412366551433542262514355344152666,246,5061
19286,26,6,64366251133421543314256451335461455335445566554452235615,5061,1777
19303,14,27,643662415351641121516141543316142561514354662511332442562436534455166512514352354423354462516625132145543253445526635134124524534155344261516635144521534534524453652413322146,2068,5061
19323,26,18,6436624123244116144334425431611614251316123524352334152632611541344551262215244355345546651351244566,5061,246
19381,8,27,6436435322242331344324325344551155445533514565143344265225,246,5061
19447,13,27,6436321343211614136143344566221135223455332534445513223142546513253441565341526615,4936,5061
19475,25,12,6436225316641354622136624422635611661125,5061,246
19478,17,25,6436225244263134251161255161411614152356151622265565366554223416134161511516,246,5061
19525,27,2,64361226324664563441463425215642344316,5061,381
19528,13,25,6436121352132654441354224435614426235522324455132136,246,5061
19529,18,28,6436121321161514161555341565546525345563214421615136551425433554455255445533452415312256551441552345543266,6073,5061
20507,19,25,64266343663345342665364212461514216612415235325144615422455433655142553345165464455123455624153245566,5061,246
20510,11,30,642663433344661513411544363314564516635431441521165513412554355231615461415625124132446216,8066,5061
20524,34,10,64266133423446621423314261546331456235142541531235244533544556,5061,5672
20570,14,26,64264353243261445536543521564311265534536641546615132534455241241336251251325423443152435514254666514552342556,5495,5061
20572,11,26,642643532211531612622413331252262335241533621526244652313645645125324345,5495,5061
20575,11,26,642643531214161363546236524453244365435462151425334554615246214523513425413262514254611315,5495,5061
20578,12,27,642643266224546342536414235243555445324524351335211361411334151665122544556335544551612233445516,6073,5061
20584,8,27,6426431216623621264151146131564324311524453164435246134152353426,5495,5061
20585,13,27,6426431216146642225211161456233322443251445565546523354415223355445566,5495,5061
20586,18,26,642643121614134466341663145644533511345315142543641533442511564211252355314153652235415455435235445523143526,5495,5061
20587,11,27,642643121614132363446256322635144146516342561415,5495,5061
20654,13,25,642632532166511253312246533243213255235243513253455465514253355445565413425423445511224334554666,4998,5061
20655,15,25,642632532166113413342233446611256344516514233446122445,4998,5061
20699,26,10,6426234216144262566434536645524614352351244332436351663514211322362436,5061,246
20702,12,25,642623421614426234432432435325263464534254661513243135614161516634154166511325346225,3270,5061
20765,25,16,64262243221612613463511613341531265413263233243536644155235542553613241526314151221324354666,5061,3712
20858,25,17,64262142521452415226432452435431455441533544556251451452253345546662536416,5061,1777
21249,25,6,642264162314212316122334614664555344,5061,1777
21868,25,15,642156512233115634125433426652133445632154316,2068,5061
21937,32,8,64214631434632433645553455411121514155325413344652433566512,5061,3412
21968,29,8,6416625462434452216114234452613553455462152436,5061,2589
22002,20,28,641613146644612544251345142143552445533514655426113455112133416452663225134456,8066,5061
22824,34,7,634562325161354355115332654152225533455666546625,5061,3412
23122,30,6,63426326141141314312632415644334154621615,5061,3412
23205,26,5,63423622634446314236442344356656413261514224534435465122621,5061,3412
23322,30,5,6341612634624122443313554644532554465536524354156,5061,2791
23404,12,31,63413243363541631145335566112216113245135614,3270,5061
23680,25,17,633622134363211251466311522161533162514253662331455342334561516445623524433416514523554236255631426151661524233542516625142241533254435466251423425133524453651426,5061,5458
35087,26,4,6131126431123536633615453443155516115226514,5061,2520
36360,25,6,611621316112663315343126442655611,5061,3412
37856,26,8,56442236511153413425125161466225316,5061,3270
37972,25,16,5643252621153521542255634232544321612551321243542536546144335524325316151425364132236,5061,1765
38371,30,14,5634653621433542352132125311415262215261445126215231416312213546,5061,5091
39358,26,13,563223223534331145344512453425413265144225333526451631614223145,5061,1777
39723,25,9,562462452111254132415265141522314352435516334124,5061,5091
42089,16,27,5541211233453243214332164411315346116511246623511544322556,8066,5061
42943,31,11,55322355145135546526556634131615146546531534421341645126,5061,2229
42974,26,16,553214131534551654134554334554126615115435635115255345363124634625344561524136522514216145315244516625133451455266153443512544523443546526,5061,2229
44718,28,13,54464261336435425336144556133461211235524251631612512234,5061,3412
44719,8,26,5446426131213324516316631215311223442236213315122455,2229,5061
44724,26,9,54464256352311551423344265,5061,2229
44730,12,26,5446422533354452165521253453425316152614152666,2229,5061
44783,12,26,544625213234455164314254262523254161114361261524315226,5495,5061
44786,15,25,5446251331613635441225516112361514352335243556623153243512332446,5495,5061
44787,14,26,544625133161361446125243412662514526433456,5495,5061
44804,13,26,544625133126154325443245654435431124425544556132445566,5495,5061
44861,18,25,544621352443224111461516133341625341522523326153461554114223446251363514334161512552443556,356,5061
44866,18,26,544621321431524153413562546542615261115544615533265261415533461554154235625144556126,356,5061
44868,11,26,544621124256154335113254116541615132452215342531614161564311236144236116151431652132341365142536541135262314415332261514234416,356,5061
45151,17,27,543632612316641352324611341265532664,8066,5061
45190,40,8,5436322324325311544324325144155442611351445266,5061,2229
45225,39,9,54363213212624331446334422524354314355416445324524354151631524152241553452435465233146,5061,2229
45394,11,34,5436221534232542153145335465546121554354165361451632,8066,5061
45813,29,11,542623321144643324321151224435546315244512543566,5061,2734
45816,30,13,5426233211146151142354352354455435534455222413314324325651665423613253614162536566,5061,2257
45823,28,2,542623264526435465354466453355222534456312411534452334425566,5061,7358
45905,34,4,542622452315432614522544536644523654425153425566,5061,2791
45958,15,26,54262235453321432625324614531614251666,8066,5061
47145,11,28,533642563143215313412334642632521435422664131615142156,6073,5061
47201,12,25,53364152113441332355123553152145665546131566121356355415336352244122154413142621613115142255,6073,5061
47202,14,25,53364152113433446334125222144161245161355463354164516521366554435266,6073,5061
47575,0,31,533624212352261413542233546651346345,7907,5061
54137,10,28,466246232662433163144566121436111544615543156445513453452215621411512255433544625166,5495,5061
54172,12,29,4662341344116151341321554461314415531524321154224365145526,246,5061
54397,15,25,4644364264232151261411355461342326142131526651332432451431456126,5061,3270
54440,10,38,46442642241144643341524426551142324122333524356412334463532462455165415433524453651423314452651421354356,3270,5061
55265,9,30,4624366615124221354423554654152631524351246,1062,5061
55267,9,39,462436661215342113312234553654354651225314554152334425365122136,3270,5061
55272,6,27,4624335413342224533451645334553465512215543326145223344134132233416332514213555342533142531455235445523354455611536,3270,5061
55273,8,30,462433541334222453345164532436351455335445522413514422533625144615665131534455126,2229,5061
55274,26,8,46243354133421465214433556446,5061,2229
55275,9,26,4624335413314652144334455665443546615,2229,5061
55277,25,16,46243354121351161341251426523266453124554334416,5061,1441
55278,25,13,4624335411465514455632566,5061,1765
55280,12,25,4624335311445551325316143542532554423351455415223344556544355243244161354251666,3204,5061
55281,10,32,462432541611134153355461215245326,3270,5061
55282,4,25,4624325411134354322164331426153653432,3270,5061
55284,25,5,4624325345564455316533526523114452152455136243655432416,5061,1402
55285,14,27,4624325213161412425321233116122413442166356634155265415224354315245536645142556,3270,5061
55286,12,26,4624325213161241124634221341342266443564234534455335241531426123344251666,3270,5061
55287,17,26,4624325213124144533452445316665564213262514413116615144152334524453652433425115243342536635124154234255344354651423363512412453443253445615,3270,5061
55288,16,25,46243251115512513265246311322352334465465465114352344325443546625,246,5061
55418,0,31,46233663513326325633246552335425364651142526613,8281,5061
55419,8,25,46233663152142451142234455264333125543523124135244532624356,4936,5061
55442,6,26,462316145442665362265244531554455335544553241251151654122321544152352211563354221145335244253354456,6073,5061
55443,12,26,462316145216134565415144553161516521554355141655144556312115514256141613164565365263223365514,6073,5061
55449,30,18,46231611541265522114132254132435265431552315345615224655315243546,5061,504
55458,16,25,46231412462443142114543165642135135332653445512566653111336252362542113423566,3270,5061
55464,19,29,4623125116231253252154512342516551662211524524315244255355445645315643512244556,246,5061
55472,26,7,46231154126251416152255661221524532536635,5061,2257
55476,10,27,4623115113421351425324214264262314255661123,1260,5061
55594,26,13,4622365613161113463413312521411612614465314226251433153445162161426112335,5061,3712
55605,25,18,4622162454234624521114561322553423346312234354534451346251441352244354356655124455234534455266332514412552345562415366425134231544352243344566315,5061,3712
55607,13,28,462216245421412556445513241615122453446625466151221354455635522654253362114125161245244562363315342536554,5495,5061
55609,7,25,462216245244254132456511426133453632465644154315233464311326351664251241324425335331126,5495,5061
55610,7,25,4622162433622423314123613622114615554445523251215544533442531666415,5495,5061
55614,16,26,4622162151255322161411516556612365521614134161512354614231126236145146331635143542622143355632451321615144523553441556645145521435432546243516526,5495,5061
55617,26,18,462214544316542114536556126433226655614,5061,3270
55618,13,25,462214533251362453221615113653116631541532262235116156131224533456151646356,356,5061
55623,26,7,4622135412336321513226133564352662334524354663423142134435265,5061,3712
55630,15,26,46221352151653311553325366145563256455334135446115512344355631416125322416151364352652632415164132244513344526625,5495,5061
55631,18,25,462213521514455221541326665443562514266511423662436,5495,5061
55632,11,25,4622135215143425122613465115463325122334166,5495,5061
55634,14,26,462213511346211456455642552453445526354654155344312253344615166523152415265331124122431534154663342512435,5495,5061
55636,8,26,4622135113423352435466441564153322635,4998,5061
55647,25,6,46221151131552455223544161432244166543244615266112233,5061,246
55648,18,25,46221151131223542251436451435425645143356445625145566251455423125465415234455314213262464513513445224334462516615,1765,5061
55988,8,40,4565235324345543542265425334554665344155342152144553355445511223344652154334452651423344251651221324354651126,2229,5061
56170,6,27,4563343631151124453143554455334422215145344215443543146421421555143543253452435566252653423426215435531531542165512436,3204,5061
56256,12,26,4562343125136231412443664156221445216113253116134134562215234435,3204,5061
56257,12,25,456234134534451161256455661122564533245542233445165344125331524554235436151666,246,5061
56279,12,27,456224151341334415265524653455435462151425334451651221324354651126,8066,5061
56280,9,30,45622415116331442526453316624134426155663213,8066,5061
56309,8,30,45615165222533342141523341162133635163441254161324316445,1062,5061
56311,26,15,4561264265513336354255214254255363366534452211513326126546,5061,8066
56323,14,29,4561163113142532163513513543235146151624135145563215244354315366,246,5061
56339,25,16,4556436415421544623514524115144316521446556136422662436,5061,2068
56429,7,26,4553254255233542531542334151655465415231565215415233153614154651324354156514534536341561522,2229,5061
56430,6,28,45532542532531113223364536446524451161433144225324464516635,2229,5061
56431,25,19,45532542325135432534465544556544363546623346161121514154335534425423311612451154355244561363161446352264455622334415216,5061,3270
56432,26,10,45532542324551245125416451222445266325544625561534156251462,5061,1952
56438,25,16,4553245212552455431152254462552446652445533635266243653415266142332415516,5061,2229
56439,25,15,45532451323631534411443552653144261513514253352435415166455114352342533615261415264122136,5061,2068
56440,26,15,45532451323443213254435411342352436445566544256611315,5061,8066
56441,27,10,45532451315215421324365514256526413,5061,3412
56444,10,26,4553242223541354425324316451455335614322531655435221524355315243543546665132416,1062,5061
56447,29,13,4553225115514256665142552614114262231524453544233411655145521435435524166,5061,3549
56448,14,27,4553225115514256652315245543241223352462315161415263122133425561141324324354651122334455666,1062,5061
56449,12,27,4553225115514254251324566541516131432615326224415,1062,5061
56450,17,25,45532244115544552113544556435564512513565546542541364151664155344322245346443511534464513553224336151614154662526321521546341523443551426,8066,5061
56451,11,27,455322331516411342234615246544324455445533634422314351666,8066,5061
56453,4,32,4553215212534152262142151325632421423443164233441122455546315243546,1062,5061
56454,26,13,455321446542415522544313322135246141144523534436615542566215334,5061,504
56455,11,25,455321342142124334464332436445334426451132625,1062,5061
56463,41,7,4553141551325514534551641355445214332246326112361443644221423443155514455651315243542511524354266,5061,2229
56514,14,25,45522514313544221556431441512622142365336422351334253662332435164465235,3210,5061
56519,26,11,4552241611511232534654664566236451431661511223143243566,5061,4997
56520,16,28,45522413215443512214314263466421423645433245243341554452354462511514416125514355345245132435466,8124,5061
56521,12,25,45522413144154251651241553452455665131235544553245543341522433461514514655122653146,1062,5061
56522,17,27,45522411464464264326611164451143244532615113463161436121425,3346,5061
56524,27,6,45522411422622524153265541561251452453425416132436451652235144523315542546661516512,5061,3346
56525,30,4,45522411422622524152151311554455126665366344512,5061,7358
56526,28,11,45522411235411224354315341165461236141323326256452641326151442532554451662513,5061,1777
56528,6,34,455222453455214553554455224312326151254431614255666,3346,5061
56529,27,4,4552224111512244262153544126151651126634655,5061,2257
56550,27,2,45516233352313324353632465122536,5061,6556
56574,27,15,4551241255231544265514435564261535625142264415432544354662511524455234554354161516625122544556336,5061,3549
56577,32,6,4551214533352255324445331264511461215536144435412363243511225,5061,3771
56788,9,26,453254314455651314223453466526,1062,5061
56792,25,2,45325423651114611512,5061,5021
56842,25,15,453154323544132314524534235441345344526553666415,5061,1952
57123,12,25,4523541215542553411654235466516136426214315145561325416,8066,5061
57291,11,28,45234262334263532236435231564354534154255445536621433143133213442233462415163142231445365644556413524514255,2229,5061
57581,6,26,45216422211125142534122144326241556665534161516625,1062,5061
57599,2,26,4521542512153315123453154455662433541651,1062,5061
57637,17,25,452154121551611531156415215146615223423341536564421655642261436254324161516516,5495,5061
57641,15,26,4521541215214262513425115132625145116126556612213443526624334251661225,5495,5061
57826,6,25,45133145132215244314354665461361233246145511431526,1260,5061
57881,5,26,451254642314552255441355351352441365212514354325143255442533544556,246,5061
57898,29,6,451254231155445535142153415514256632241156445211226135,5061,1952
58093,14,26,44662435361146621566443511552132614153461512443161512552446,1441,5061
58100,17,25,4466233511413461161266351644153345615615344556254361133462441325243516514452251345344625165262415325143223554435465132436,5495,5061
58110,26,7,44662232412244333116431456455644135432534456156536226,5061,4284
58111,27,0,4466223164456344354654455623521433243536665,5061,5672
58112,18,26,446621364426613342114416153366211215433425466142334425166132233445166112234435465644364562133524356141516642511524355663251431255243344556316,7907,5061
58156,33,5,44643531162134152225341314363555344522433445164133442512433425466635264162115,5061,2791
58181,26,13,446426353135416122661143664555266251316,5061,3531
58191,26,7,44642536314341243542614256113165514,5061,2791
58194,33,9,4464253246453446611161435226645513522344316,5061,2791
58195,4,26,4464253135244342166133645443243216136,1062,5061
58209,11,26,44642522354226414511335531415126251432115245345543556621615,1062,5061
58245,11,26,44642336321462423146245425441225432514653631612213526,4998,5061
58246,7,26,44642332341344264233415645533253465446354612225542654161314526121645161352342,389,5061
58264,0,26,446422644111324124324555445532544556556655664124564556336,7907,5061
58277,15,25,446422363242642143114334415641532431554215443543253445653446651435432445366132432415366122334415266132431425365,3270,5061
58278,14,27,4464223632426421431143344156221654335544262536514254152354466,3270,5061
58281,12,28,446422361314614126412233441556612232544556136,1062,5061
58282,14,34,44642232446221114334223314254456543354425125233452431655142615366,3270,5061
58283,2,25,4464223214454361453224364534611153116131546122216,3346,5061
58284,14,28,446422321445414454453121334432512612546114561312416154312254336141526613324154256,3346,5061
58292,25,16,446421614423314615134435423145533225524441146654364361122264433531122624521441526,5061,3531
58345,8,25,446326344311642115332415224123123321423346246435134134452254451363513455426,4998,5061
58359,14,25,446226154425433146443654465326544254315266544361523445641461262255411255244333635144532615326,3270,5061
58360,16,26,4462261514344145541613115141315233112621552436411522653661221353643552234233445,5495,5061
58362,25,11,44622611555245543551455421554255344516531122536153141242663263155226326,5061,246
58367,26,11,446221332625311363324265556613161546512541615134315613215432465,5061,1441
58387,17,26,446125121133244425334454236342511453653665142155334461516635124523514552344354651324324641155334422345344665115,4936,5061
58392,30,7,446121316146344623114334456143344512112454265114412231124413344556215141526,5061,6820
58771,13,26,44261113331614221423532463241241522362315554153345542541326156455433445516,1062,5061
58839,4,28,442523533354423554432111514654451255332436156,1260,5061
59461,14,26,436642316321321262344132442553442516553154415522534534456625566,246,5061
59512,17,26,43654231652445331154336152423145612645146553322655664,3270,5061
59530,24,24,4364361122466233445664435132244553254436251233625143566514213243546516,5061,246
59531,33,6,436435362142161142215324462536521345142536524152136,5061,2850
59550,10,25,4363363125444531421142566235665,246,5061
59598,25,13,436326314314114544312211442143633516124524354324361531665641615233544655366243546,5061,5458
59616,7,32,436325623446654631556644225345345546155443542556325142536,2068,5061
59634,25,19,436325322561412514154266336521161523423344256656624153324425133425366151416,5061,3712
59651,26,6,43632246353141224425435426256451433161221264235235234,5061,246
59672,27,4,43632161433541324534654334452656153613632,5061,1777
59745,26,12,4362253261113441344552165312461154215445136531614151612612665125425,5061,1952
60770,19,26,426642332521314226134522445531554425534435122132534554655445533445566,7907,5061
60785,14,28,426634314622131441361456445321543522426615161426456611563253452435416,7907,5061
60786,25,15,42663423661241154435114261213255461315615245233662351325344,5061,4997
60787,48,0,42663324453631614132436155443546152,5061,5672
60788,13,25,4266241532451345314466115645241145563,246,5061
60799,25,12,42653431114622624132445533461416423344156355221425335,5061,246
60844,13,25,4264363141154424431146135113461216141553241615135221544253655445566223143526526,5495,5061
60858,12,26,4264261534131242364413645663441161514452341554461314425336541524161516315141221334452651126,5495,5061
60869,26,15,42642611321314436621433542233116141516126122566132425,5061,3715
60942,25,3,426236234512443223341155265132536,5061,4784
60943,26,10,42623526444536631241643116151356244,5061,2955
60944,27,7,426235264263452131531351344216532153423346151415365243116,5061,2791
60952,25,19,426234662364366142342521614152464526541352215315161412235544553156351443562514524566251652316153614122153423453445615166413224133544263516516,5061,5714
60964,26,18,42623461263511614316143645116134455615461311556436451156125546615213342114512261415625133161514235432451324635136341522445335445566334466,5061,5762
60966,14,25,4262346125443146453142531151415336523614161335144536511243662314661516412213523,5495,5061
60967,12,25,426234612544314345344555445326554453355211322533644364564112513225233416151663541526216112234,2295,5061
60968,9,26,426234612541344526413255115546141155225145531146151612665514246553143262514,3346,5061
60981,9,28,4262346121142161423641331432542554352622134152332514253651124334456,1062,5061
60984,25,10,426234612111644132614226656642335536622314265516116,5061,2955
61020,26,5,42623365364161423511436156146536415161124334452,5061,1952
61405,25,7,42613145444521434534254652622354654131116124462143142231122452316,5061,1952
61406,28,7,42613145434532114221441661564236455,5061,1952
61414,11,26,4261251142216142541156116155162143153413512455432412215145543314354661441355335445226,7907,5061
61415,31,11,426123144122431426651142531446554622534554152636253651124152233415266,5061,7008
61416,5,35,426122634546422445554455355445512456526154335244325344553253215413551241342213461144324324352666416132441546234435166122135,5495,5061
61425,26,5,4261223614134131436114213551612625124,5061,2791
61944,26,14,42256234116441256146644532451445261356415223513455465213344526511266554423554435165142336,5061,2791
63062,26,10,41613463224335364135465635465324253612433551435223346,5061,2257
63064,16,26,4161346321614436624326443566552412623315164223455,5495,5061
63076,28,5,4161342643613544253161463212516,5061,1104
63106,28,8,4161314543612243354656455631545541335544552622652613623263514,5061,2068
63206,28,5,41612435133412426233441121423344566,5061,1952
64299,26,10,366422315116141224625146655223413625513254234416,5061,246
64348,30,3,366416121361342144324362556415536426,5061,1952
64365,26,19,36634361226541334226246526332544364556624155334211533611241532614116122334516,4998,5061
65234,10,25,36336211336641364314134215443145122554455233142661315342625544,246,5061
65661,9,25,36331614641344542114256632365524316443,1062,5061
65774,32,8,36326444331161144351245231614461556325344213513423423453446153651445562112532624,5061,5762
65828,33,2,3632564544453354363542561126544354665115,5061,1952
66108,26,15,363214614123264134264526552215236236651325465223641521524331614351621126,5061,3531
66117,26,11,36321461215322513253614662536611256352435443553446,5061,246
66131,13,25,36321413142464443354651255142543355445515544352314554234554324365514254354655446,246,5061
66389,7,26,362263263252141631145613143253445613255265223146,1260,5061
67739,25,11,34625651431153445612231246113413412233635142615564334124533622,5061,246
67766,27,14,34622326134334224433161511153261415345545542224334451155445332442334514253655364122136,5061,1402
69030,9,27,341613161432644463211325566412,1062,5061
70549,28,2,33242631263412143324663455432625426234314461516643,5061,7686
71187,25,19,3266235262435226334161443116441351255465143214214623552441615232416116,5061,246
71188,17,25,3266235215563355212532141145516554455234554661322265345265415266213445133161512625613225461154123544556226,2068,5061
71477,28,11,32624261332642334113413243564456435432432445566,5061,3412
75507,33,4,266312213143122331426251132543523465344551131526,5061,3412
75669,28,7,2653122141635223324354413344555464151325344556,5061,4997
75819,17,25,2643633536621115416311314561244561554431432224524356544354315466544354326441555342615366253642516415234251345243546526,6073,5061
75876,16,26,2643633433221112262413345242245541345543655124334452652413322143325443546511223344655166655344523443551426,5495,5061
75926,9,25,2643633411161423614214556456551332426222346126,7907,5061
76052,25,12,264363121155133352612235415466415125613322,5061,2734
76062,16,25,26436311521332615445246614221341314451654644511532152644152362335142536624334251661325,5495,5061
76108,7,31,2643355215212625542655415632254634456655621521524326216151343251425463223143526115,7907,5061
77131,26,11,262426644462164463346324523446316542335635465415341566155435435564266554236235413445,5061,3712
77152,25,3,26242664332466221442625422631425244352146324363342151421262215,5061,3712
77171,25,6,262426544331141613244256665551415531562446551233,5061,2955
77439,29,14,26242353641134566141546613142136456443516625143146225366141225,5061,3412
77744,26,11,262364262342243161112613564335536215142166113265132435,5061,3712
78054,25,19,262354624413613144516112544564516665132534516141556622152144316151425465132625143223413254435516,5061,2955
78062,26,11,262354621131611456632634555264122345635162315362415645225134,5061,2955
78065,28,12,262354261214534423526644533661161415243345546655114455224534435465231432213546,5061,2955
78086,30,10,262352623521413313461132155243552453631514251235244551324354652136,5061,2955
78275,27,5,262346141613361443541364331445546542554115615655461215546415263524554255344551152435425314225143566425,5061,6191
78320,26,17,262346125311431612532423544255562445135441223564425623125133445615166243551134422355443142615166251235244351324453651426,5061,2032
78349,26,14,26234462115144162314336123355143546255443543546511253344526514253146,5061,3712
78809,25,3,26231422143124634463345562153446,5061,4784
78816,28,3,26231412542334132432544565141532456326526124,5061,3412
78875,11,26,2623116211415312233344554455652435435564152125143523445536,1062,5061
78973,26,17,2622642311143123144312532534533544161514554323512625121613251446155631126651425334452651423314645142552433445615,5061,3712
79051,25,18,26225641566115333651651611415214562645142316142233621344653651425314161516221123633461516244536615,5061,2955
79341,27,15,2622463411564466514432544531426226136532514214556126,5061,7907
79417,26,10,262246141354132466544334466214261554612544536436,5061,1952
79481,12,26,262243611443126234565116143613161532215514645625566315411526135161326624,2068,5061
79572,25,7,26223651426253425336351542615413445125,5061,2791
79658,25,10,262234234411144334224334454433552445666443346155314453261465,5061,3715
82136,12,25,2462513334213212625133243243553144152235625146641516122533,5091,5061
82291,26,10,2443121443262244111433243156455443546651651332,5061,7907
82545,18,26,242623466354326634431551262541563462152451325345635124356241565445135234432554453662514325143223453461514253662514322341345243546615,3204,5061
82549,17,31,2426234612341164436224511425344115613324453215524461533544556126,5495,5061
83460,28,4,2412422314216431142344356645526614,5061,2791
85488,6,31,233634226311143314225544645213151425314452651325314456,1062,5061
87647,17,25,226643546131645643221221514352314261556613264412234152362465215244334416,5495,5061
88706,26,22,2262314615124132452355415223461435514253215445526,5061,3412
97371,25,14,166244326125413415661162556224534123613151634456421441536221534522315216,5061,504
98370,13,26,161426331264546344523445546136131612252426,5495,5061
100294,27,12,1524625145523541223415236151134554355661233415324,5061,2229
101289,26,2,142242312412342345443543225565543615621151232514435,5061,2229
102252,20,25,1316123614516336124153234513361262235362413452663342542336251165215244335441551223363464231241553443223453446251661513243243516612233441526516,1062,5061
107410,26,9,1126226252325142516364661325,5061,4759
